2013-10-18,4852
2013-10-17,4922.12
2013-10-16,4939
2013-10-15,4940
2013-10-11,4825
2013-06-03,4580
2013-05-31,4707.28
2013-05-30,4640
2013-05-29,4694.76
2013-05-28,4647.22
2013-05-27,4657.76
2013-05-24,4655.11
2013-05-23,4689.78
2013-05-22,4725
2013-05-21,4610.19
2013-05-20,4700
2013-05-17,4631.08
2013-05-16,4700
2013-05-15,4793.84
2013-05-14,4820
2013-05-13,4898.48
2013-05-10,4931.89
2013-05-08,4940
2013-05-07,4840.58
2013-05-06,4824.6
2013-05-03,4767
2013-05-02,4833.48
2013-04-30,5180
2013-04-29,5298
2013-04-26,5140
2013-04-25,5129.68
2013-04-24,4966.82
2013-04-23,4955
2013-04-22,5005.84
2013-04-19,4954.09
2013-04-18,4835.26
2013-04-17,4939.7
2013-04-16,4959.52
2013-04-15,5116.15
2013-04-12,5187.74
2013-04-11,5318.51
2013-04-10,5338.94
2013-04-09,5219.4
2013-04-08,5245
2013-04-05,5280
2013-04-04,5205
2013-04-03,5280.61
2013-04-02,5211.4
2013-04-01,5228.23
2013-03-29,5250
2013-03-28,5110.01
2013-03-27,5150
2013-03-25,5166.94
2013-03-22,5125.92
2013-03-21,5189.05
2013-03-20,5218.69
2013-03-19,5223.24
2013-03-18,5100.51
2013-03-15,5377
2013-03-14,5340
2013-03-13,5387.44
2013-03-12,5485.18
2013-03-11,5504.7
2013-03-07,5486.7
2013-03-06,5450.36
2013-03-05,5309.87
2013-03-04,5347.41
2013-03-01,5394.75
2013-02-28,5546.74
2013-02-27,5497.4
2013-02-26,5531.4
2013-02-25,5512.26
2013-02-22,5489.78
2013-02-21,5471.01
2013-02-20,5644.26
2013-02-19,5537.91
2013-02-18,5552.74
2013-02-15,5649.9
2013-02-14,5847.63
2013-02-13,5862
2013-02-12,5928.23
2013-02-11,5885
2013-02-08,5918
2013-02-07,5965
2013-02-06,5978.91
2013-02-05,5915.27
2013-02-04,5978.43
2013-02-01,5989.37
2013-01-31,5960
2013-01-30,5996.94
2013-01-29,6011.42
2013-01-28,6088.88
2013-01-25,6039.13
2013-01-24,6050.06
2013-01-23,5982.05
2013-01-22,6084
2013-01-21,6074.35
2013-01-18,5978.54
2013-01-17,5971.73
2013-01-16,5973.77
2013-01-15,5972.43
2013-01-14,5982.06
2013-01-11,5925
2013-01-10,5953.49
2013-01-09,5737.04
2013-01-08,5720
2012-12-28,5624.01
2012-12-27,5627.8
2012-12-26,5660.86
2012-12-25,5637.49
2012-12-24,5688.74
2012-12-21,5725.8
2012-12-20,5649.26
2012-12-19,5655
2012-12-18,5642.14
2012-12-17,5419.84
2012-12-14,5360.26
2012-12-13,5375.9
2012-12-12,5320.1
2012-12-11,5307.41
2012-12-07,5319.32
2012-12-06,5243.06
2012-12-05,4894.11
2012-12-04,4863.25
2012-12-03,4830
2012-11-30,4729.93
2012-11-29,4725
2012-11-28,4644.52
2012-11-27,4695.97
2012-11-26,4720.18
2012-11-23,4711.71
2012-11-22,4704.96
2012-11-21,4655.55
2012-11-20,4627.59
2012-11-19,4607.23
2012-11-16,4601.74
2012-11-15,4580.38
2012-11-14,4667.36
2012-11-13,4798.44
2012-11-12,4874.5
2012-11-09,4832.45
2012-11-08,4774.23
2012-11-07,4896.98
2012-11-06,4884.2
2012-11-02,4865.9
2012-11-01,4852.92
2012-10-31,4809.02
2012-10-30,4766.75
2012-10-29,4782.55
2012-10-26,4819
2012-10-25,4850.03
2012-10-24,4830.57
2012-10-23,4788.15
2012-10-22,4789.92
2012-10-19,4827.27
2012-10-18,4910.26
2012-10-17,4872.77
2012-10-16,4847.21
2012-10-15,4805.39
2012-10-12,4832.7
2012-10-11,4804
2012-10-10,4867.91
2012-10-09,4943.09
2012-10-08,4937.75
2012-10-05,4943
2012-10-04,4973.27
2012-10-03,5022.49
2012-10-02,5018.25
2012-10-01,4938.21
2012-09-28,4997.18
2012-09-27,4960.31
2012-09-26,4937.49
2012-09-25,5007
2012-09-24,4994.14
2012-09-21,5093.33
2012-09-20,5055.97
2012-09-19,5133
2012-09-18,5108.54
2012-09-17,5140.01
2012-09-14,5031.18
2012-09-13,4900.01
2012-09-12,4943.27
2012-09-11,4909.56
2012-09-10,4939.88
2012-09-07,4905.22
2012-09-06,4786.81
2012-09-05,4799.93
2012-09-04,4887.27
2012-09-03,4786.28
2012-08-31,4925
2012-08-30,4965.59
2012-08-29,5025.25
2012-08-28,5032.22
2012-08-27,5048.05
2012-08-24,5001
2012-08-23,5034.97
2012-08-22,4998.75
2012-08-21,5007.79
2012-08-20,5001.91
2012-08-17,5017.36
2012-08-16,5050
2012-08-15,5063.5
2012-08-14,5049.41
2012-08-13,5088.09
2012-08-10,5104.58
2012-08-09,5120
2012-08-08,5140
2012-08-07,5091.47
2012-08-06,5098
2012-08-03,5038.49
2012-08-02,5043.81
2012-08-01,5003.15
2012-07-31,5112.97
2012-07-30,5099
2012-07-27,4990.77
2012-07-26,4947.5
2012-07-25,4941.85
2012-07-24,5010
2012-07-23,5060
2012-07-20,5103.37
2012-07-19,5095.98
2012-07-18,5180.41
2012-07-17,5232.34
2012-07-16,5293.68
2012-07-13,5310.5
2012-07-12,5214.08
2012-06-04,4772.46
2012-06-01,4953.72
2012-05-31,4899.62
2012-05-30,4891.06
2012-05-29,4877.58
2012-05-28,4840.02
2012-05-25,4770
2012-05-24,4880
2012-05-22,4963.67
2012-05-15,4940.18
2012-05-14,4927.91
2012-05-12,4975.37
2012-05-11,4976.61
2012-04-27,5067.68
2012-04-26,5099.07
2012-04-25,5125.96
2012-04-18,5101.71
2012-04-12,5251.65
2012-04-11,5259.11
2012-04-06,5405.23
2012-04-05,5416.83
2012-04-03,5470.18
2012-03-30,5439.11
2012-03-29,5418.52
2012-03-28,5417.77
2012-03-27,5386.48
2012-03-23,5385
2012-03-22,5378.3
2012-03-13,5799
2012-03-12,5732.88
2012-03-11,5751.8
2012-03-07,5618.17
2012-03-06,5883.7
2012-03-02,5868.25
2012-02-29,5750
2012-02-28,5738
2012-02-27,5782.85
2012-02-24,5511
2012-02-17,5703
2012-02-16,5675.13
2012-02-15,5844.56
2012-02-14,5767.94
2012-02-13,5815.84
2012-02-10,5707.86
2012-02-09,5935.97
2012-02-08,5953.7
2012-02-06,5860
2012-02-02,5893.49
2012-02-01,5789.81
2012-01-31,5803.79
2012-01-27,5828
2012-01-25,5683.57
2012-01-06,4868.9
2012-01-05,4893.88
2011-12-29,4776.28
2011-12-28,4758.3
2011-12-27,4762.25
2011-12-26,4741.15
2011-12-23,4704.48
2011-12-20,4911
2011-12-19,4869
2011-12-16,5083.97
2011-12-15,5044.01
2011-12-14,4975
2011-12-12,5131.82
2011-12-09,5049.43
2011-08-29,7089.9
2011-08-26,6818.8
2011-08-25,6488.1
2011-08-24,6480.1
2011-08-23,6369.1
2011-08-22,6482.6
2011-08-19,6491.1
2011-08-18,6506.4
2011-08-17,6699.8
2011-08-16,6625.8
2011-08-15,6822.8
2011-08-12,6754.5
2011-08-11,6466.1
2011-08-10,6605.0
2011-08-09,6480.0
2011-08-08,6684.5
2011-08-05,7061.3
2011-08-04,7130.4
2011-08-03,7239.9
2011-08-02,7452.4
2011-08-01,7485.1
2011-07-29,7400.0
2011-07-28,7364.0
2011-07-27,7375.0
2011-07-26,7457.6
2011-07-25,7503.0
2011-07-22,7540.0
2011-07-21,7554.5
2011-07-20,7562.9
2011-07-19,7557.5
2011-07-18,7500.0
2011-07-15,7561.1
2011-07-14,7553.5
2011-07-13,7578.7
2011-07-12,7640.4
2011-07-11,7550.0
2011-07-08,7513.7
2011-07-07,7553.0
2011-07-06,7508.8
2011-07-05,7485.0
2011-07-04,7387.1
2011-07-01,7375.0
2011-06-30,7293.6
2011-06-29,7309.6
2011-06-28,7308.6
2011-06-27,7148.4
2011-06-24,7130.5
2011-06-23,7033.0
2011-06-22,7054.5
2011-06-21,6927.9
2011-06-20,6892.3
2011-06-17,7047.5
2011-06-16,7021.5
2011-06-15,7037.0
2011-06-14,7056.8
2011-06-10,7108.4
2011-06-09,7015.5
2011-06-08,7003.4
2011-06-07,6963.2
2011-06-06,6805.2
2011-06-03,6909.4
2011-06-02,7009.9
2011-06-01,7041.6
2011-05-31,7001.0
2011-05-30,7142.0
2011-05-27,7169.9
2011-05-26,7029.1
2011-05-25,7105.8
2011-05-24,7020.0
2011-05-23,6903.9
2011-05-20,6981.9
2011-05-19,7200.0
2011-05-18,7082.3
2011-05-17,7005.0
2011-05-16,7160.0
2011-05-13,7280.2
2011-05-12,7303.0
2011-05-11,7180.2
2011-05-10,7398.2
2011-05-06,7212.1
2011-05-05,7099.6
2011-05-04,7172.1
2011-05-03,7207.7
2011-04-29,7624.6
2011-04-28,7643.3
2011-04-27,7603.0
2011-04-26,7687.7
2011-04-25,7523.7
2011-04-22,7710.6
2011-04-21,7663.3
2011-04-20,7678.3
2011-04-19,7486.7
2011-04-18,7365.8
2011-04-15,7707.7
2011-04-14,7653.3
2011-04-13,7759.7
2011-04-12,7538.4
2011-04-11,7613.2
2011-04-08,7598.8
2011-04-07,7643.4
2011-04-06,7759.0
2011-04-05,7749.9
2011-04-04,7810.0
2011-04-01,7680.0
2011-03-31,7464.5
2011-03-30,7514.8
2011-03-29,7429.6
2011-03-28,7559.2
2011-03-25,7488.5
2011-03-24,7290.0
2011-03-23,7224.5
2011-03-22,7104.6
2011-03-21,7192.7
2011-03-18,7152.4
2011-03-17,7167.6
2011-03-16,7013.9
2011-03-15,7015.0
2011-03-14,6900.0
2011-03-11,6779.8
2011-03-10,6889.8
2011-03-09,7142.8
2011-03-05,7190.0
2011-03-04,7144.3
2011-03-03,7090.5
2011-03-02,7139.0
2011-03-01,7028.0
2011-02-28,7014.7
2011-02-25,6869.2
2011-02-24,6565.6
2011-02-22,6810.0
2011-02-21,6827.2
2011-02-18,6707.0
2011-02-17,6821.8
2011-02-16,6976.5
2011-02-15,7067.0
2011-02-14,7136.2
2011-02-11,7141.5
2011-02-10,6838.0
2011-02-09,7057.3
2011-02-08,7244.3
2011-02-07,7384.9
2011-02-04,7380.0
2011-02-03,7482.2
2011-02-02,7631.8
2011-02-01,7504.7
2011-01-31,7420.0
2011-01-28,7650.0
2011-01-27,7599.7
2011-01-26,7532.3
2011-01-25,7532.0
2011-01-24,7548.7
2011-01-21,7495.7
2011-01-20,7424.3
2011-01-19,7428.0
2011-01-18,7455.0
2011-01-17,7463.1
2011-01-14,7410.0
2011-01-13,7409.7
2011-01-12,7507.3
2011-01-11,7280.3
2010-12-30,7165.1
2010-12-29,7212.7
2010-12-28,6816.5
2010-12-27,6755.0
2010-12-24,6848.4
2010-12-23,6800.0
2010-12-22,6772.5
2010-12-21,6690.7
2010-12-20,6675.0
2010-12-17,6696.7
2010-12-16,6702.2
2010-12-15,6796.4
2010-12-14,6706.2
2010-12-13,6632.2
2010-12-10,6685.7
2010-12-09,6563.5
2010-12-08,6479.7
2010-12-07,6612.9
2010-12-06,6654.8
2010-12-03,6653.3
2010-12-02,6446.4
2010-12-01,6154.7
2010-11-30,6075.1
2010-11-29,5972.9
2010-11-26,6056.8
2010-11-25,6133.3
2010-11-24,6042.6
2010-11-23,5868.1
2010-11-22,5910.0
2010-11-19,5920.0
2010-11-18,5844.7
2010-11-17,5777.9
2010-11-16,5725.0
2010-11-15,5926.2
2010-11-13,5858.6
2010-11-12,5898.3
2010-11-11,5925.0
2010-11-10,6024.3
2010-11-09,6077.0
2010-11-08,5864.6
2010-11-03,5608.0
2010-11-02,5639.1
2010-11-01,5614.5
2010-10-29,5581.0
2010-10-28,5572.4
2010-10-27,5500.0
2010-10-26,5573.0
2010-10-25,5620.0
2010-10-22,5468.8
2010-10-21,5552.1
2010-10-20,5467.4
2010-10-19,5433.4
2010-10-18,5516.1
2010-10-15,5490.0
2010-10-14,5407.0
2010-10-13,5395.0
2010-10-12,5403.4
2010-10-11,5360.0
2010-10-08,5301.4
2010-10-07,5341.4
2010-10-06,5331.5
2010-10-05,5305.0
2010-10-04,5333.2
2010-10-01,5252.0
2010-09-30,5209.8
2010-09-29,5134.6
2010-09-28,5001.5
2010-09-27,5030.0
2010-09-24,5068.3
2010-09-23,5010.8
2010-09-22,4982.1
2010-09-21,4965.3
2010-09-20,4936.7
2010-09-17,4940.0
2010-09-16,5001.6
2010-09-15,4981.1
2010-09-14,5059.0
2010-09-13,5212.7
2010-09-10,5184.2
2010-09-09,5242.1
2010-09-08,5233.2
2010-09-07,5181.3
2010-09-06,5216.8
2010-09-03,5280.8
2010-09-02,5266.8
2010-09-01,5304.6
2010-08-31,5191.0
