2013-06-03,0.461
2013-05-31,0.485
2013-05-30,0.506
2013-05-24,0.522
2013-05-23,0.53
2013-05-22,0.545
2013-05-21,0.54
2013-05-20,0.535
2013-05-16,0.54
2013-05-15,0.544
2013-05-14,0.539
2013-05-13,0.53
2013-05-10,0.567
2013-05-08,0.563
2013-05-07,0.58
2013-05-06,0.59
2013-05-03,0.585
2013-05-02,0.55
2013-04-30,0.55
2013-04-29,0.51
2013-04-26,0.507
2013-04-25,0.539
2013-04-24,0.5
2013-04-23,0.465
2013-04-22,0.453
2013-04-19,0.467
2013-04-18,0.467
2013-04-17,0.504
2013-04-16,0.487
2013-04-15,0.475
2013-04-12,0.487
2013-04-11,0.515
2013-04-10,0.534
2013-04-09,0.535
2013-04-08,0.562
2013-04-05,0.55
2013-04-04,0.557
2013-04-03,0.58
2013-04-02,0.593
2013-04-01,0.605
2013-03-29,0.59
2013-03-28,0.612
2013-03-27,0.586
2013-03-25,0.626
2013-03-22,0.626
2013-03-21,0.619
2013-03-20,0.622
2013-03-19,0.636
2013-03-18,0.632
2013-03-15,0.667
2013-03-14,0.673
2013-03-12,0.675
2013-03-11,0.686
2013-03-06,0.678
2013-03-05,0.681
2013-03-04,0.676
2013-03-01,0.687
2013-02-28,0.696
2013-02-26,0.683
2013-02-22,0.693
2013-02-21,0.696
2013-02-20,0.717
2013-02-19,0.707
2013-02-18,0.708
2013-02-14,0.734
2013-02-13,0.717
2013-02-12,0.719
2013-02-11,0.72
2013-02-08,0.737
2013-02-07,0.738
2013-02-06,0.739
2013-02-05,0.733
2013-02-04,0.749
2013-02-01,0.758
2013-01-31,0.758
2013-01-30,0.789
2013-01-29,0.786
2013-01-28,0.783
2013-01-24,0.772
2013-01-23,0.778
2013-01-22,0.777
2013-01-18,0.795
2013-01-17,0.785
2013-01-16,0.765
2013-01-14,0.751
2013-01-09,0.745
2013-01-08,0.748
2012-12-28,0.731
2012-12-27,0.731
2012-12-26,0.733
2012-12-19,0.749
2012-12-18,0.743
2012-12-17,0.744
2012-12-14,0.752
2012-12-13,0.76
2012-12-12,0.758
2012-12-11,0.765
2012-12-07,0.728
2012-12-05,0.742
2012-12-04,0.754
2012-12-03,0.753
2012-11-30,0.757
2012-11-29,0.763
2012-11-28,0.735
2012-11-27,0.747
2012-11-26,0.766
2012-11-23,0.763
2012-11-22,0.744
2012-11-21,0.72
2012-11-20,0.753
2012-11-19,0.738
2012-11-16,0.72
2012-11-15,0.72
2012-11-14,0.725
2012-11-13,0.733
2012-11-12,0.74
2012-11-09,0.733
2012-11-08,0.757
2012-11-07,0.777
2012-11-06,0.777
2012-11-02,0.763
2012-11-01,0.766
2012-10-31,0.777
2012-10-30,0.779
2012-10-29,0.784
2012-10-26,0.784
2012-10-25,0.801
2012-10-24,0.814
2012-10-23,0.823
2012-10-22,0.826
2012-10-19,0.831
2012-10-18,0.844
2012-10-16,0.839
2012-10-11,0.838
2012-10-09,0.855
2012-10-08,0.858
2012-10-05,0.86
2012-10-04,0.856
2012-10-03,0.871
2012-10-01,0.862
2012-09-28,0.858
2012-09-27,0.842
2012-09-26,0.851
2012-09-25,0.859
2012-09-24,0.848
2012-09-21,0.873
2012-09-20,0.881
2012-09-19,0.894
2012-09-18,0.896
2012-09-17,0.884
2012-09-14,0.869
2012-09-13,0.838
2012-09-12,0.874
2012-09-11,0.89
2012-09-10,0.863
2012-09-07,0.84
2012-09-06,0.822
2012-09-05,0.811
2012-09-03,0.818
2012-08-31,0.816
2012-08-30,0.816
2012-08-29,0.822
2012-08-28,0.855
2012-08-27,0.857
2012-08-23,0.866
2012-08-22,0.856
2012-08-21,0.894
2012-08-20,0.851
2012-08-17,0.95
2012-08-16,0.891
2012-08-14,0.88
2012-08-08,0.854
2012-08-07,0.86
2012-08-06,0.849
2012-08-03,0.834
2012-08-02,0.853
2012-08-01,0.825
2012-07-31,0.836
2012-07-30,0.827
2012-07-27,0.823
2012-07-26,0.811
2012-07-25,0.798
2012-07-24,0.81
2012-07-23,0.837
2012-07-20,0.848
2012-07-19,0.85
2012-07-18,0.85
2012-07-17,0.847
2012-07-16,0.852
2012-07-13,0.852
2012-07-12,0.851
2012-06-01,0.807
2012-05-31,0.795
2012-05-29,0.796
2012-05-28,0.786
2012-05-25,0.764
2012-05-24,0.758
2012-05-15,0.899
2012-05-14,0.892
2012-04-26,1.024
2012-04-25,1.049
2012-04-18,1.019
2012-04-12,1.049
2012-04-11,1.034
2012-04-06,1.054
2012-04-05,1.054
2012-04-03,1.087
2012-03-30,1.07
2012-03-29,1.094
2012-03-28,1.112
2012-03-27,1.116
2012-03-23,1.125
2012-03-22,1.132
2012-03-13,1.179
2012-03-12,1.179
2012-03-11,1.188
2012-03-07,1.178
2012-03-06,1.19
2012-03-02,1.196
2012-02-29,1.19
2012-02-28,1.188
2012-02-27,1.179
2012-02-24,1.155
2012-02-17,1.144
2012-02-16,1.138
2012-02-15,1.129
2012-02-14,1.113
2012-02-13,1.11
2012-02-10,1.091
2012-02-09,1.127
2012-02-08,1.167
2012-02-06,1.169
2012-02-02,1.159
2012-02-01,1.17
2012-01-31,1.119
2012-01-27,1.121
2012-01-25,1.057
2012-01-06,1.007
2012-01-05,1.004
2011-12-29,
2011-12-28,0.998
2011-12-27,
2011-12-26,
2011-12-23,1.002
2011-12-20,1.037
2011-12-19,1.07
2011-12-16,1.094
2011-12-15,1.085
2011-12-14,1.03
2011-12-12,1.087
2011-12-09,1.076
2011-08-29,1.2390
2011-08-26,1.1980
2011-08-25,1.1840
2011-08-24,1.1950
2011-08-23,1.1730
2011-08-22,1.1750
2011-08-19,1.1620
2011-08-18,1.1850
2011-08-17,1.2240
2011-08-16,1.2110
2011-08-15,1.2110
2011-08-12,1.1800
2011-08-11,1.1670
2011-08-10,1.1820
2011-08-09,1.2120
2011-08-08,1.2550
2011-08-05,1.3190
2011-08-04,1.3580
2011-08-03,1.3510
2011-08-02,1.3710
2011-08-01,1.3650
2011-07-29,1.3780
2011-07-28,1.3430
2011-07-27,1.3330
2011-07-26,1.3300
2011-07-25,1.3280
2011-07-22,1.3380
2011-07-21,1.3330
2011-07-20,1.3340
2011-07-19,1.3360
2011-07-18,1.3290
2011-07-15,1.3540
2011-07-14,1.3770
2011-07-13,1.3870
2011-07-12,1.3840
2011-07-11,1.3700
2011-07-08,1.3870
2011-07-07,1.4080
2011-07-06,1.3800
2011-07-05,1.3960
2011-07-04,1.3670
2011-07-01,1.3540
2011-06-30,1.3400
2011-06-29,1.3310
2011-06-28,1.3360
2011-06-27,1.3350
2011-06-24,1.3330
2011-06-23,1.3150
2011-06-22,1.3420
2011-06-21,1.3480
2011-06-20,1.3310
2011-06-17,1.3470
2011-06-16,1.3690
2011-06-15,1.3820
2011-06-14,1.4010
2011-06-10,1.3820
2011-06-09,1.3860
2011-06-08,1.3540
2011-06-07,1.3500
2011-06-06,1.3260
2011-06-03,1.3340
2011-06-02,1.3480
2011-06-01,1.3540
2011-05-31,1.3600
2011-05-30,1.3670
2011-05-27,1.3430
2011-05-26,1.3200
2011-05-25,1.3470
2011-05-24,1.3450
2011-05-23,1.3350
2011-05-20,1.3690
2011-05-19,1.3930
2011-05-18,1.3860
2011-05-17,1.3990
2011-05-16,1.3890
2011-05-13,1.3810
2011-05-12,1.3880
2011-05-11,1.3910
2011-05-10,1.4090
2011-05-06,1.3840
2011-05-05,1.3560
2011-05-04,1.3590
2011-05-03,1.3890
2011-04-29,1.3850
2011-04-28,1.4120
2011-04-27,1.4060
2011-04-26,1.4440
2011-04-25,1.4210
2011-04-22,1.4450
2011-04-21,1.4400
2011-04-20,1.4400
2011-04-19,1.4200
2011-04-18,1.3830
2011-04-15,1.4340
2011-04-14,1.4180
2011-04-13,1.4380
2011-04-12,1.4260
2011-04-11,1.4650
2011-04-08,1.4720
2011-04-07,1.4720
2011-04-06,1.4750
2011-04-05,1.4980
2011-04-04,1.4750
2011-04-01,1.4450
2011-03-31,1.4320
2011-03-30,1.4370
2011-03-29,1.4210
2011-03-28,1.4430
2011-03-25,1.4350
2011-03-24,1.4440
2011-03-23,1.4320
2011-03-22,1.4390
2011-03-21,1.3910
2011-03-18,1.3730
2011-03-17,1.3750
2011-03-16,1.3700
2011-03-15,1.3580
2011-03-14,1.3910
2011-03-11,1.4250
2011-03-10,1.4380
2011-03-09,1.4700
2011-03-05,1.4660
2011-03-04,1.4460
2011-03-03,1.4660
2011-03-02,1.4770
2011-03-01,1.4600
2011-02-28,1.4780
2011-02-25,1.4740
2011-02-24,1.4450
2011-02-22,1.4360
2011-02-21,1.4570
2011-02-18,1.4620
2011-02-17,1.5050
2011-02-16,1.5200
2011-02-15,1.4840
2011-02-14,1.4980
2011-02-11,1.4870
2011-02-10,1.4890
2011-02-09,1.5110
2011-02-08,1.4880
2011-02-07,1.5090
2011-02-04,1.5100
2011-02-03,1.5240
2011-02-02,1.5270
2011-02-01,1.5380
2011-01-31,1.4930
2011-01-28,1.5000
2011-01-27,1.5090
2011-01-26,1.5330
2011-01-25,1.5400
2011-01-24,1.5470
2011-01-21,1.5930
2011-01-20,1.6060
2011-01-19,1.6460
2011-01-18,1.6580
2011-01-17,1.6720
2011-01-14,1.6680
2011-01-13,1.6500
2011-01-12,1.7030
2011-01-11,1.6550
2010-12-30,1.6480
2010-12-29,1.6420
2010-12-28,1.6290
2010-12-27,1.6280
2010-12-24,1.6410
2010-12-23,1.6630
2010-12-22,1.6590
2010-12-21,1.6620
2010-12-20,1.6380
2010-12-17,1.6420
2010-12-16,1.6300
2010-12-15,1.6230
2010-12-14,1.6340
2010-12-13,1.6230
2010-12-10,1.6220
2010-12-09,1.6250
2010-12-08,1.6200
2010-12-07,1.6530
2010-12-06,1.6690
2010-12-03,1.6450
2010-12-02,1.6370
2010-12-01,1.6410
2010-11-30,1.6470
2010-11-29,1.6240
2010-11-26,1.6460
2010-11-25,1.6660
2010-11-24,1.6600
2010-11-23,1.6030
2010-11-22,1.5810
2010-11-19,1.5650
2010-11-18,1.5750
2010-11-17,1.5500
2010-11-16,1.5640
2010-11-15,1.5880
2010-11-13,1.5780
2010-11-12,1.5870
2010-11-11,1.5750
2010-11-10,1.5860
2010-11-09,1.5990
2010-11-08,1.5900
2010-11-03,1.5700
2010-11-02,1.5690
2010-11-01,1.5740
2010-10-29,1.5800
2010-10-28,1.5840
2010-10-27,1.5810
2010-10-26,1.5890
2010-10-25,1.6050
2010-10-22,1.6110
2010-10-21,1.6000
2010-10-20,1.5680
2010-10-19,1.5740
2010-10-18,1.6120
2010-10-15,1.5990
2010-10-14,1.5980
2010-10-13,1.6150
2010-10-12,1.5920
2010-10-11,1.6000
2010-10-08,1.5730
2010-10-07,1.6020
2010-10-06,1.6000
2010-10-05,1.6000
2010-10-04,1.5920
2010-10-01,1.5790
2010-09-30,1.5540
2010-09-29,1.5600
2010-09-28,1.5500
2010-09-27,1.5610
2010-09-24,1.5850
2010-09-23,1.5800
2010-09-22,1.6010
2010-09-21,1.6140
2010-09-20,1.6100
2010-09-17,1.6080
2010-09-16,1.6140
2010-09-15,1.6490
2010-09-14,1.6240
2010-09-13,1.6500
2010-09-10,1.6380
2010-09-09,1.6320
2010-09-08,1.6330
2010-09-07,1.6210
2010-09-06,1.6370
2010-09-03,1.6430
2010-09-02,1.6330
2010-09-01,1.5910
2010-08-31,1.5860
