2013-06-03,1866.9
2013-05-31,1941.29
2013-05-30,1936
2013-05-29,2000
2013-05-28,2005
2013-05-27,2013.8
2013-05-24,2029
2013-05-23,2051
2013-05-22,2052.5
2013-05-21,2019.52
2013-05-20,2028.8
2013-05-17,2005
2013-05-16,2022.59
2013-05-15,2024
2013-05-14,2016.01
2013-05-13,2020
2013-05-10,2055
2013-05-08,2034.67
2013-05-07,2020.4
2013-05-06,2015
2013-05-03,1995
2013-05-02,1973.1
2013-04-30,1934.4
2013-04-29,1965.01
2013-04-26,1956.66
2013-04-25,1959.6
2013-04-24,1905.5
2013-04-23,1860
2013-04-22,1902
2013-04-19,1899.19
2013-04-18,1910.2
2013-04-17,1896.7
2013-04-16,1883.84
2013-04-15,1926.69
2013-04-12,1924.15
2013-04-11,1945.9
2013-04-10,1962.38
2013-04-09,1931.1
2013-04-08,1943.13
2013-04-05,1965.9
2013-04-04,1960.15
2013-04-03,1996.38
2013-04-02,1981.6
2013-04-01,1992.3
2013-03-29,2003
2013-03-28,1967.23
2013-03-27,1949.01
2013-03-25,1952.47
2013-03-22,1941.67
2013-03-21,1951
2013-03-20,1938.7
2013-03-19,1963.79
2013-03-18,1966.62
2013-03-15,2002.84
2013-03-14,1997.53
2013-03-13,2016.18
2013-03-12,2019.5
2013-03-11,2037.2
2013-03-07,1996.6
2013-03-06,1978.5
2013-03-05,1966.4
2013-03-04,1965.1
2013-03-01,1972.5
2013-02-28,1980.62
2013-02-27,1980.3
2013-02-26,1976.58
2013-02-25,1978.13
2013-02-22,1978.72
2013-02-21,1963
2013-02-20,1983.8
2013-02-19,1984.67
2013-02-18,1996.32
2013-02-15,2007.5
2013-02-14,2014
2013-02-13,1991.45
2013-02-12,1992.24
2013-02-11,1993.49
2013-02-08,2001.65
2013-02-07,2003.84
2013-02-06,2016.08
2013-02-05,2005.05
2013-02-04,2023.3
2013-02-01,2025.81
2013-01-31,1997.98
2013-01-30,2007.1
2013-01-29,2021.35
2013-01-28,2017.61
2013-01-25,1998.47
2013-01-24,1978.23
2013-01-23,1984.7
2013-01-22,2003.96
2013-01-21,2015.86
2013-01-18,2013.93
2013-01-17,2007.91
2013-01-16,2006
2013-01-15,2010.92
2013-01-14,2011.08
2013-01-11,1999.97
2013-01-10,2021.79
2013-01-09,2025.25
2013-01-08,2025.19
2012-12-28,2004.16
2012-12-27,2016.32
2012-12-26,2016.35
2012-12-25,2006.09
2012-12-24,2020.2
2012-12-21,2025.96
2012-12-20,1996.82
2012-12-19,2010.49
2012-12-18,2024.55
2012-12-17,2005.6
2012-12-14,1992.35
2012-12-13,2024.91
2012-12-12,1996.75
2012-12-11,1978.69
2012-12-07,1982
2012-12-06,1986.39
2012-12-05,1945.93
2012-12-04,1940.14
2012-12-03,1939.15
2012-11-30,1896.6
2012-11-29,1890.52
2012-11-28,1909.77
2012-11-27,1934.79
2012-11-26,1923.48
2012-11-23,1918.92
2012-11-22,1912.15
2012-11-21,1902.24
2012-11-20,1909.12
2012-11-19,1906
2012-11-16,1891.75
2012-11-15,1865.47
2012-11-14,1864.53
2012-11-13,1875.41
2012-11-12,1918.43
2012-11-09,1926.53
2012-11-08,1910.88
2012-11-07,1955.1
2012-11-06,1952.42
2012-11-02,1930.5
2012-11-01,1900.46
2012-10-31,1898.5
2012-10-30,1892.65
2012-10-29,1886.94
2012-10-26,1915.7
2012-10-25,1918.2
2012-10-24,1947.15
2012-10-23,1974.26
2012-10-22,1962.93
2012-10-19,1983.29
2012-10-18,1988
2012-10-17,1949.42
2012-10-16,1935.24
2012-10-15,1927.04
2012-10-12,1937.46
2012-10-11,1932.93
2012-10-10,1937.96
2012-10-09,1935.65
2012-10-08,1926.06
2012-10-05,1929.13
2012-10-04,1958.03
2012-10-03,1956.71
2012-10-02,1947.68
2012-10-01,1922.84
2012-09-28,1926.63
2012-09-27,1921.73
2012-09-26,1933.25
2012-09-25,1951.91
2012-09-24,1937.45
2012-09-21,1983.45
2012-09-20,1970.18
2012-09-19,2002.24
2012-09-18,2031.17
2012-09-17,2008.76
2012-09-14,1981.29
2012-09-13,1934.5
2012-09-12,1926.11
2012-09-11,1917.65
2012-09-10,1921.77
2012-09-07,1900.07
2012-09-06,1868.96
2012-09-05,1874.24
2012-09-04,1860.58
2012-09-03,1837.8
2012-08-31,1882.24
2012-08-30,1873.2
2012-08-29,1880.67
2012-08-28,1881.57
2012-08-27,1884.08
2012-08-24,1877.71
2012-08-23,1884.82
2012-08-22,1857
2012-08-21,1869.71
2012-08-20,1876.9
2012-08-17,1868.22
2012-08-16,1878.18
2012-08-15,1878.62
2012-08-14,1887.32
2012-08-13,1871.23
2012-08-10,1873.22
2012-08-09,1874.83
2012-08-08,1864.2
2012-08-07,1840.67
2012-08-06,1831.1
2012-08-03,1818.16
2012-08-02,1829.87
2012-08-01,1824.56
2012-07-31,1839.11
2012-07-30,1826.19
2012-07-27,1797.19
2012-07-26,1778.24
2012-07-25,1785.72
2012-07-24,1806.99
2012-07-23,1795.41
2012-07-20,1811.96
2012-07-19,1840.6
2012-07-18,1852.45
2012-07-17,1838.69
2012-07-16,1817
2012-07-13,1803.53
2012-07-12,1781.82
2012-06-04,1735
2012-06-01,1737
2012-05-31,1718.36
2012-05-30,1720.2
2012-05-29,1688.64
2012-05-28,1657
2012-05-25,1638.6
2012-05-24,1648.49
2012-05-22,1625.97
2012-05-15,1690
2012-05-14,1656.41
2012-05-12,1655.17
2012-05-11,1725.6
2012-04-27,1755.48
2012-04-26,1759.71
2012-04-25,1773.02
2012-04-18,1786.54
2012-04-12,1804.85
2012-04-11,1815.79
2012-04-06,1806.5
2012-04-05,1800.19
2012-04-03,1820.9
2012-03-30,1790.8
2012-03-29,1801.31
2012-03-28,1834.74
2012-03-27,1849.86
2012-03-23,1828.5
2012-03-22,1849.01
2012-03-13,1918.2
2012-03-12,1896.11
2012-03-11,1874.61
2012-03-07,1847.14
2012-03-06,1900.22
2012-03-02,1890.27
2012-02-29,1876.89
2012-02-28,1848.5
2012-02-27,1863.11
2012-02-24,1814.08
2012-02-17,1878.96
2012-02-16,1864.45
2012-02-15,1876.8
2012-02-14,1866.27
2012-02-13,1845.73
2012-02-10,1805.12
2012-02-09,1826.1
2012-02-08,1809.91
2012-02-06,1811
2012-02-02,1786.91
2012-02-01,1768.58
2012-01-31,1771.4
2012-01-27,1769.25
2012-01-25,1779.6
2012-01-06,1739.2
2012-01-05,1718.2
2011-12-29,1679.17
2011-12-28,1669.22
2011-12-27,1651.39
2011-12-26,1652.01
2011-12-23,1638.09
2011-12-20,1630.59
2011-12-19,1597.26
2011-12-16,1623.59
2011-12-15,1629
2011-12-14,1613.08
2011-12-12,1627.94
2011-12-09,1610.83
2011-08-29,1736.0
2011-08-26,1677.8
2011-08-25,1651.4
2011-08-24,1684.6
2011-08-23,1659.6
2011-08-22,1629.8
2011-08-19,1633.4
2011-08-18,1629.0
2011-08-17,1654.1
2011-08-16,1629.4
2011-08-15,1661.7
2011-08-12,1620.2
2011-08-11,1611.9
2011-08-10,1592.4
2011-08-09,1660.3
2011-08-08,1667.2
2011-08-05,1708.7
2011-08-04,1740.5
2011-08-03,1783.8
2011-08-02,1835.2
2011-08-01,1862.4
2011-07-29,1849.8
2011-07-28,1860.7
2011-07-27,1846.6
2011-07-26,1873.0
2011-07-25,1874.1
2011-07-22,1873.6
2011-07-21,1869.3
2011-07-20,1824.0
2011-07-19,1824.3
2011-07-18,1812.4
2011-07-15,1841.0
2011-07-14,1811.3
2011-07-13,1824.1
2011-07-12,1814.0
2011-07-11,1809.6
2011-07-08,1825.1
2011-07-07,1832.1
2011-07-06,1801.8
2011-07-05,1804.9
2011-07-04,1801.9
2011-07-01,1789.0
2011-06-30,1772.8
2011-06-29,1760.1
2011-06-28,1760.9
2011-06-27,1746.8
2011-06-24,1748.9
2011-06-23,1725.1
2011-06-22,1752.6
2011-06-21,1739.0
2011-06-20,1737.7
2011-06-17,1735.6
2011-06-16,1772.3
2011-06-15,1764.9
2011-06-14,1773.7
2011-06-10,1785.2
2011-06-09,1806.0
2011-06-08,1786.3
2011-06-07,1793.8
2011-06-06,1758.6
2011-06-03,1746.8
2011-06-02,1774.7
2011-06-01,1760.1
2011-05-31,1829.7
2011-05-30,1753.4
2011-05-27,1751.8
2011-05-26,1735.4
2011-05-25,1749.2
2011-05-24,1715.3
2011-05-23,1699.3
2011-05-20,1711.8
2011-05-19,1747.6
2011-05-18,1745.5
2011-05-17,1744.7
2011-05-16,1735.6
2011-05-13,1732.8
2011-05-12,1722.8
2011-05-11,1780.4
2011-05-10,1805.1
2011-05-06,1864.4
2011-05-05,1811.3
2011-05-04,1817.7
2011-05-03,1872.3
2011-04-29,1894.4
2011-04-28,1899.1
2011-04-27,1899.3
2011-04-26,1920.6
2011-04-25,1941.4
2011-04-22,1957.8
2011-04-21,1956.7
2011-04-20,1968.8
2011-04-19,1953.4
2011-04-18,1906.9
2011-04-15,1965.4
2011-04-14,1949.6
2011-04-13,1990.5
2011-04-12,1988.5
2011-04-11,2028.2
2011-04-08,2046.7
2011-04-07,2036.5
2011-04-06,2069.5
2011-04-05,2049.6
2011-04-04,2058.3
2011-04-01,2063.8
2011-03-31,2032.1
2011-03-30,2033.0
2011-03-29,1992.4
2011-03-28,2027.2
2011-03-25,2045.1
2011-03-24,2043.3
2011-03-23,2015.2
2011-03-22,1973.4
2011-03-21,2012.0
2011-03-18,2010.8
2011-03-17,1989.1
2011-03-16,1935.1
2011-03-15,1930.7
2011-03-14,1976.5
2011-03-11,1991.5
2011-03-10,1986.7
2011-03-09,2040.8
2011-03-05,2070.0
2011-03-04,2040.4
2011-03-03,2041.4
2011-03-02,2015.3
2011-03-01,2028.0
2011-02-28,2040.9
2011-02-25,2000.2
2011-02-24,1997.2
2011-02-22,1949.4
2011-02-21,1959.3
2011-02-18,1923.8
2011-02-17,1906.0
2011-02-16,1912.5
2011-02-15,1890.5
2011-02-14,1913.0
2011-02-11,1930.0
2011-02-10,1890.9
2011-02-09,1933.1
2011-02-08,1937.0
2011-02-07,1973.9
2011-02-04,1967.7
2011-02-03,1949.2
2011-02-02,1957.6
2011-02-01,1904.4
2011-01-31,1827.4
2011-01-28,1851.0
2011-01-27,1881.5
2011-01-26,1898.3
2011-01-25,1888.2
2011-01-24,1879.1
2011-01-21,1928.8
2011-01-20,1897.1
2011-01-19,1933.6
2011-01-18,1919.6
2011-01-17,1928.5
2011-01-14,1889.4
2011-01-13,1897.6
2011-01-12,1869.3
2011-01-11,1799.4
2010-12-30,1736.1
2010-12-29,1744.7
2010-12-28,1747.8
2010-12-27,1739.5
2010-12-24,1751.7
2010-12-23,1760.3
2010-12-22,1760.1
2010-12-21,1749.5
2010-12-20,1743.7
2010-12-17,1767.5
2010-12-16,1750.7
2010-12-15,1755.6
2010-12-14,1740.4
2010-12-13,1758.3
2010-12-10,1768.3
2010-12-09,1785.1
2010-12-08,1781.9
2010-12-07,1821.4
2010-12-06,1844.6
2010-12-03,1813.4
2010-12-02,1806.9
2010-12-01,1792.0
2010-11-30,1743.4
2010-11-29,1680.0
2010-11-26,1712.4
2010-11-25,1728.3
2010-11-24,1726.4
2010-11-23,1700.4
2010-11-22,1726.7
2010-11-19,1744.0
2010-11-18,1731.9
2010-11-17,1730.0
2010-11-16,1720.0
2010-11-15,1747.9
2010-11-13,1732.6
2010-11-12,1740.9
2010-11-11,1756.1
2010-11-10,1764.5
2010-11-09,1799.1
2010-11-08,1774.2
2010-11-03,1747.6
2010-11-02,1760.5
2010-11-01,1750.1
2010-10-29,1726.1
2010-10-28,1710.1
2010-10-27,1730.1
2010-10-26,1741.1
2010-10-25,1742.3
2010-10-22,1734.8
2010-10-21,1759.8
2010-10-20,1742.3
2010-10-19,1757.8
2010-10-18,1781.4
2010-10-15,1788.7
2010-10-14,1794.1
2010-10-13,1786.7
2010-10-12,1758.0
2010-10-11,1751.3
2010-10-08,1729.1
2010-10-07,1745.3
2010-10-06,1760.6
2010-10-05,1753.8
2010-10-04,1741.7
2010-10-01,1747.9
2010-09-30,1729.7
2010-09-29,1711.2
2010-09-28,1719.8
2010-09-27,1727.2
2010-09-24,1798.0
2010-09-23,1799.7
2010-09-22,1797.4
2010-09-21,1744.8
2010-09-20,1727.9
2010-09-17,1702.1
2010-09-16,1727.0
2010-09-15,1719.8
2010-09-14,1700.8
2010-09-13,1715.0
2010-09-10,1715.9
2010-09-09,1713.7
2010-09-08,1678.5
2010-09-07,1673.0
2010-09-06,1667.1
2010-09-03,1675.4
2010-09-02,1672.6
2010-09-01,1657.0
2010-08-31,1629.2
